quarter,stock_id,date,open,high,low,close,volume,percent_change_price,days_to_next_dividend,percent_return_next_dividend
1,27,3/4/2011,83.58,84.24,81.42,82.86,19167224,-0.86145,75,0.57929
1,27,3/11/2011,83.03,84.05,80.26,81.28,22004496,-2.10767,68,0.590551
1,27,3/18/2011,80.74,81.23,77.05,80.16,26234929,-0.718355,61,0.598802
1,27,3/25/2011,81.3,83.59,80.57,83.52,19032729,2.73063,54,0.574713
1,28,1/7/2011,36.06,37.7,35.41,35.93,141938064,-0.36051,89,1.36376
1,28,1/14/2011,36.55,36.58,34.98,35.46,130610954,-2.98222,82,1.38184
1,28,1/21/2011,35.38,35.51,34.35,34.95,108296302,-1.21538,75,1.402
1,28,1/28/2011,34.88,36.59,34.88,35.63,124127036,2.15023,68,1.37525
1,28,2/4/2011,35.64,36.48,35.38,36.31,72890565,1.87991,61,1.34949
1,28,2/11/2011,36.3,36.77,35.77,36.39,78429505,0.247934,54,1.34652
1,28,2/18/2011,36.31,36.62,35.66,36.62,68915874,0.853759,47,1.33807
1,28,2/25/2011,36.24,36.32,35.34,35.97,57673647,-0.745033,40,1.36225
1,28,3/4/2011,36.06,36.94,35.85,36.08,80086312,0.0554631,33,1.35809
1,28,3/11/2011,36.13,36.65,35.65,35.85,66137992,-0.774979,26,1.36681
1,28,3/18/2011,35.74,35.84,33.36,35.84,124202175,0.279799,19,1.36719
1,28,3/25/2011,36.66,37.32,36.37,37.29,79604168,1.71849,12,1.31403
1,29,1/7/2011,54.23,55.07,53.76,54.08,64231179,-0.2766,61,0.684172
1,29,1/14/2011,53.65,55.36,53.54,54.81,48929455,2.16216,54,0.675059
1,29,1/21/2011,55.11,56.27,54.71,55.73,53009787,1.12502,47,0.663915
1,29,1/28/2011,55.39,57.9,55.3,56.7,69546259,2.36505,40,0.652557
1,29,2/4/2011,56.45,56.58,55.39,56.03,60981950,-0.744021,33,0.660361
1,29,2/11/2011,56.07,56.73,55.3,55.69,49477410,-0.677724,26,0.664392
1,29,2/18/2011,55.26,55.38,54.35,55.38,51556658,0.217155,19,0.668111
1,29,2/25/2011,53.81,54.01,51.52,51.75,92696912,-3.82828,12,0.714976
1,29,3/4/2011,51.75,52.6,51.68,52.07,74964203,0.618357,5,0.710582
1,29,3/11/2011,52.26,53.88,51.75,52.59,69185186,0.631458,61,0.703556
1,29,3/18/2011,52.35,52.52,50.97,51.52,63198175,-1.58548,54,0.718168
1,29,3/25/2011,51.73,52.95,51.38,52.35,53385178,1.19853,47,0.706781
1,12,1/7/2011,73.72,75.9,73.64,75.59,101740933,2.53663,52,0.582088
1,12,1/14/2011,75.13,77.84,74.58,77.84,74376886,3.60708,45,0.565262
1,12,1/21/2011,77.79,79.1,76.77,78.98,99941187,1.52976,38,0.557103
1,12,1/28/2011,78.85,79.98,77.93,78.99,115376817,0.177552,31,0.557033
1,12,2/4/2011,79.92,83.98,79.01,83.28,129743696,4.2042,24,0.528338
1,12,2/11/2011,83.45,84,81.61,82.82,85733429,-0.754943,17,0.531273
1,12,2/18/2011,82,85.1,81.8,84.5,93325562,3.04878,10,0.52071
1,12,2/25/2011,84.97,88.23,84.73,85.34,122018405,0.435448,3,0.515585
1,12,3/4/2011,85.87,86.56,83.55,85.08,102134160,-0.919995,68,0.552421
1,12,3/11/2011,85.84,86.08,80.1,82.12,92727886,-4.33364,61,0.572333
1,12,3/18/2011,81.67,82.64,78.8,80.85,123914255,-1.00404,54,0.581323
1,12,3/25/2011,81.87,83.93,81.86,83.62,83364516,2.13754,47,0.562066
2,3,4/1/2011,17.13,17.8,17.02,17.47,103320396,1.98482,41,0.171723
2,3,4/8/2011,17.42,18.47,17.42,17.92,129237024,2.87026,34,0.167411
2,3,4/15/2011,18.06,18.19,16.38,16.52,213061090,-8.52713,27,0.181598
2,3,4/21/2011,16.36,16.97,15.88,16.97,85235391,3.72861,21,0.176783
2,3,4/29/2011,16.94,17.24,16.66,17,90831895,0.354191,13,0.176471
2,3,5/6/2011,17.27,17.96,16.83,17.15,225053559,-0.694847,6,0.174927
2,3,5/13/2011,17.16,17.62,16.75,17.1,111630753,-0.34965,82,0.175439
2,3,5/20/2011,17,17.29,16.26,16.26,118281015,-4.35294,75,0.184502
2,3,5/27/2011,15.96,16.48,15.83,16.48,77236662,3.25815,68,0.182039
2,3,6/3/2011,16.73,16.83,15.77,15.92,77152591,-4.8416,61,0.188442
2,3,6/10/2011,15.92,16.03,15.17,15.28,94970970,-4.0201,54,0.196335
2,3,6/17/2011,15.29,15.5,14.59,14.72,111273573,-3.72793,47,0.203804
2,3,6/24/2011,14.67,15.6,14.56,15.23,99423717,3.81731,40,0.19698
2,2,4/1/2011,45.54,46.29,45.11,45.36,28738689,-0.395257,5,0.396825
2,2,4/8/2011,45.61,46.49,45.1,46.28,31114741,1.46898,82,0.388937
2,2,4/15/2011,46.36,46.95,45.6,46.25,29090940,-0.237274,75,0.389189
2,2,4/21/2011,45.85,47.48,45.27,47.11,22929313,2.74809,69,0.382084
2,2,4/29/2011,47.19,49.15,46.77,49.08,32470319,4.00509,61,0.366748
2,2,5/6/2011,49.37,50.47,49.08,50.2,43997724,1.68118,54,0.358566
2,2,5/13/2011,50.06,50.46,49.22,49.49,35427164,-1.13863,47,0.36371
2,2,5/20/2011,49.42,51.97,49.17,51.19,36565612,3.58155,40,0.351631
2,2,5/27/2011,50.74,51.38,49.79,51.13,26359875,0.768624,33,0.352044
2,2,6/3/2011,51.39,51.7,49.04,49.28,25215640,-4.10586,26,0.36526
2,2,6/10/2011,49.13,49.38,47.33,47.74,33828918,-2.82923,19,0.377042
2,2,6/17/2011,47.96,49.14,46.92,48.5,37705374,1.12594,12,0.371134
2,2,6/24/2011,48.35,50.15,48.15,48.34,34877916,-0.0206825,5,0.372362
2,6,4/1/2011,73.5,74.85,73.03,74.01,20590618,0.693878,40,0.567491
2,6,4/8/2011,73.38,74.85,72.71,73.47,21220138,0.122649,33,0.571662
2,6,4/15/2011,73.65,74.28,70.88,72.6,19492289,-1.42566,26,0.578512
2,6,4/21/2011,72.72,75.44,71.75,75.44,16947409,3.74037,20,0.556734
2,6,4/29/2011,75.51,80.34,74.68,79.78,30503034,5.65488,12,0.526448
2,6,5/6/2011,80.35,80.65,78.09,79.31,25394946,-1.29434,5,0.529568
2,6,5/13/2011,79.31,80.42,78.48,79.03,18368201,-0.353045,89,0.531444
2,6,5/20/2011,78.66,78.81,75.83,77.52,19990094,-1.44928,82,0.541796
2,6,5/27/2011,76.55,76.99,75.13,76.99,15886795,0.574788,75,0.545525
2,6,6/3/2011,77.8,78.35,74.09,74.84,17813730,-3.80463,68,0.561197
2,6,6/10/2011,74.76,75.27,72.61,72.69,18574466,-2.76886,61,0.577796
2,6,6/17/2011,73.06,75.51,72.69,74.16,25381159,1.50561,54,0.566343
2,6,6/24/2011,73.96,75.02,70.29,71.26,30675314,-3.65062,47,0.589391
2,5,4/1/2011,13.42,13.61,13.16,13.37,499672763,-0.372578,61,0.0747943
2,5,4/8/2011,13.4,13.88,13.37,13.48,480033181,0.597015,54,0.074184
2,5,4/15/2011,13.5,13.64,12.82,12.82,670594575,-5.03704,47,0.0780031
2,5,4/21/2011,12.59,12.6,12.15,12.31,624897506,-2.22399,41,0.0812348
2,5,4/29/2011,12.32,12.6,12.23,12.28,557530217,-0.324675,33,0.0814332
2,5,5/6/2011,12.36,12.71,12.2,12.31,577232010,-0.404531,26,0.0812348
2,5,5/13/2011,12.28,12.43,11.91,11.93,623724296,-2.85016,19,0.0838223
2,5,5/20/2011,11.89,12.11,11.53,11.58,658968285,-2.60723,12,0.0863558
2,5,5/27/2011,11.47,11.69,11.29,11.69,479389107,1.91805,5,0.0855432
2,5,6/3/2011,11.87,11.92,11.08,11.28,596420503,-4.97051,89,0.0886525
2,5,6/10/2011,11.18,11.2,10.41,10.8,873241317,-3.39893,82,0.0925926
2,5,6/17/2011,10.89,11.12,10.4,10.68,889460755,-1.92837,75,0.093633
2,5,6/24/2011,10.59,10.94,10.48,10.52,603098073,-0.661001,68,0.095057
2,7,4/1/2011,109.54,113.59,108.61,113.12,28116391,3.26821,19,0.388967
2,7,4/8/2011,113.75,113.93,108.88,109.82,28772937,-3.45495,12,0.400656
2,7,4/15/2011,110.02,110.3,105.35,107.21,30697889,-2.55408,5,0.410409
2,7,4/21/2011,105.58,109.42,102.16,109.42,23938892,3.63705,88,0.420398
2,7,4/29/2011,109.24,116.25,107.95,115.41,34522949,5.64811,80,0.398579
2,7,5/6/2011,116.24,116.55,108.39,110.34,39678464,-5.07571,73,0.416893
2,7,5/13/2011,110.8,112.97,106.02,106.33,38211403,-4.0343,66,0.432615
2,7,5/20/2011,105.87,108.27,101.47,104.33,54274252,-1.45461,59,0.440909
2,7,5/27/2011,101.3,104.6,100.3,104.6,30213720,3.25765,52,0.439771
2,7,6/3/2011,106.41,106.6,99.15,101.1,35887587,-4.99013,45,0.454995
2,7,6/10/2011,100.25,101.61,96.42,96.79,40431926,-3.45137,38,0.475256
2,7,6/17/2011,96.93,98.45,94.2,95.95,43606429,-1.01104,31,0.479416
2,7,6/24/2011,96.49,102.5,96.05,100.01,43722864,3.64805,24,0.459954
2,9,4/1/2011,17.36,17.6,16.99,17.04,308644641,-1.84332,95,0.352113
2,9,4/8/2011,17.01,18.29,17,17.65,539982011,3.76249,88,0.339943
2,9,4/15/2011,17.71,17.76,16.97,17.03,324203125,-3.83964,81,0.352319
2,9,4/21/2011,16.88,16.96,16.52,16.94,249420898,0.35545,75,0.354191
2,9,4/29/2011,16.93,17.64,16.9,17.52,412492845,3.48494,67,0.342466
2,9,5/6/2011,17.51,17.7,17.28,17.56,290282402,0.285551,60,0.341686
2,9,5/13/2011,17.53,17.99,16.64,16.88,563552552,-3.70793,53,0.35545
2,9,5/20/2011,16.82,16.87,16.34,16.53,371711669,-1.72414,46,0.362976
2,9,5/27/2011,16.41,16.46,16.11,16.46,235050333,0.304692,39,0.36452
2,9,6/3/2011,16.59,16.82,15.98,16.01,256069538,-3.49608,32,0.374766
2,9,6/10/2011,16.04,16.17,15.01,15.12,412198054,-5.73566,25,0.396825
2,9,6/17/2011,15.14,15.28,14.78,14.97,401380782,-1.12285,18,0.400802
2,9,6/24/2011,14.94,15.64,14.92,14.93,429730443,-0.0669344,11,0.401875
2,8,4/1/2011,106.4,109.65,105.52,108.32,35824123,1.80451,47,0.673929
2,8,4/8/2011,108.52,109.94,107.51,109.66,31958307,1.0505,40,0.665694
2,8,4/15/2011,109.74,109.9,103.13,106.24,42617245,-3.18936,33,0.687124
2,8,4/21/2011,104.95,108.34,103.04,108.13,18873837,3.03001,27,0.675113
2,8,4/29/2011,107.37,109.6,106.68,109.44,28004621,1.92791,19,0.667032
2,8,5/6/2011,109.48,109.57,101.11,102.88,44930373,-6.0285,12,0.709565
2,8,5/13/2011,103.25,104.95,100.41,102.39,43103424,-0.83293,5,0.71296
2,8,5/20/2011,102.03,104.53,99.61,102.57,39951901,0.529256,89,0.711709
2,8,5/27/2011,101.13,103.86,100.7,103.21,28858240,2.05676,82,0.707296
2,8,6/3/2011,104.61,105.21,99.57,101,32206213,-3.45091,75,0.722772
2,8,6/10/2011,100.9,101.87,98.98,99.67,35612426,-1.21903,68,0.732417
2,8,6/17/2011,100.04,101.29,97.71,99.17,44845243,-0.869652,61,0.73611
2,8,6/24/2011,98.88,102.46,97,97.9,42615162,-0.9911,54,0.745659
2,11,4/1/2011,54.11,55.8,53.7,55.19,23341552,1.99593,40,0.742888
2,11,4/8/2011,55.5,56.52,55,55.4,19685778,-0.18018,33,0.740072
2,11,4/15/2011,55.45,55.81,53.17,54.89,24059673,-1.00992,26,0.746948
2,11,4/21/2011,54.28,56,53.19,55.91,15537427,3.00295,20,0.733321
2,11,4/29/2011,55.69,56.88,54.54,56.79,27349183,1.97522,12,0.721958
2,11,5/6/2011,56.42,57,53.59,54.63,27498887,-3.17263,5,0.750503
2,11,5/13/2011,54.94,56.13,52.55,52.91,27207924,-3.69494,90,0.774901
2,11,5/20/2011,52.74,54,51.92,52.74,27511651,0,83,0.777399
2,11,5/27/2011,51.75,52.56,50.5,52.56,24845668,1.56522,76,0.780061
2,11,6/3/2011,53.18,53.39,50.11,50.29,25203572,-5.43437,69,0.815271
2,11,6/10/2011,50.3,50.9,49.52,49.78,28186429,-1.0338,62,0.823624
2,11,6/17/2011,50.03,50.63,48.64,49.57,36027620,-0.919448,55,0.827113
2,11,6/24/2011,49.5,51.98,49.46,51.96,34797906,4.9697,48,0.789069
2,30,4/1/2011,43.19,43.48,42.36,42.85,34130223,-0.787219,252,0.933489
2,30,4/8/2011,42.87,43.05,41.4,41.76,39055258,-2.58922,245,0.957854
2,30,4/15/2011,41.76,42.02,40.84,41.52,40820710,-0.574713,238,0.963391
2,30,4/21/2011,40.97,42.46,40.45,42.27,24312043,3.17305,232,0.946298
2,30,4/29/2011,42.34,43.35,41.71,43.1,30122091,1.79499,224,0.928074
2,30,5/6/2011,43.47,43.79,42.3,43.06,35369886,-0.943179,217,0.928936
2,30,5/13/2011,43.32,44.12,40.94,41.52,78855110,-4.15512,210,0.963391
2,30,5/20/2011,41.26,41.84,40.68,41.5,50988843,0.581677,203,0.963855
2,30,5/27/2011,41.15,41.52,40.55,41.52,34651349,0.899149,196,0.963391
2,30,6/3/2011,41.9,41.99,39.17,39.38,52169227,-6.01432,189,1.01574
2,30,6/10/2011,39.18,39.88,38.42,38.5,49099516,-1.73558,182,1.03896
2,30,6/17/2011,38.63,38.86,37.77,38.04,54513950,-1.52731,175,1.05152
2,30,6/24/2011,37.85,38.89,37.19,37.58,50409504,-0.713342,168,1.0644
2,13,4/1/2011,19.81,20.5,19.53,20.34,207897262,2.67542,76,0.688299
2,13,4/8/2011,20.73,20.75,20.07,20.19,238618636,-2.60492,69,0.693413
2,13,4/15/2011,20.24,20.37,19.6,20.04,212315926,-0.988142,62,0.698603
2,13,4/21/2011,19.77,20.54,19.51,19.95,182835072,0.91047,56,0.701754
2,13,4/29/2011,20.14,20.85,19.89,20.45,280299000,1.53923,48,0.684597
2,13,5/6/2011,20.7,20.71,19.81,20.01,235180053,-3.33333,41,0.69965
2,13,5/13/2011,19.97,20.42,19.76,19.89,195448891,-0.400601,34,0.703871
2,13,5/20/2011,19.85,20.05,19.41,19.62,228297982,-1.15869,27,0.713558
2,13,5/27/2011,19.32,19.52,18.97,19.44,169411364,0.621118,20,0.720165
2,13,6/3/2011,19.68,19.72,18.75,18.82,207576381,-4.36992,13,0.74389
2,13,6/10/2011,18.71,18.8,18.14,18.32,260898990,-2.08445,6,0.764192
2,13,6/17/2011,18.31,18.9,18.2,18.49,261979707,0.983069,90,0.811249
2,13,6/24/2011,18.34,18.94,17.97,17.97,295978977,-2.01745,83,0.834725
2,15,4/1/2011,37.46,37.87,36.62,37.56,52881329,0.266951,74,0.665602
2,15,4/8/2011,37.48,37.96,37.21,37.46,47021433,-0.0533618,67,0.667379
2,15,4/15/2011,37.45,38.4,37.17,38.17,42983064,1.92256,60,0.654965
2,15,4/21/2011,37.7,38.5,37.2,37.8,24190528,0.265252,54,0.661376
2,15,4/29/2011,37.61,37.71,36.94,37.15,61019095,-1.22308,46,0.672948
2,15,5/6/2011,37.44,37.67,36.77,36.99,52439439,-1.20192,39,0.675858
2,15,5/13/2011,36.93,37.43,36.7,37.01,41391929,0.216626,32,0.675493
2,15,5/20/2011,36.69,37.94,36.55,37.05,53378802,0.981194,25,0.674764
2,15,5/27/2011,36,37,36,36,40673778,0,18,0.694444
2,15,6/3/2011,36.18,36.28,34.43,34.63,39307513,-4.28413,11,0.721917
2,15,6/10/2011,34.53,35.02,33.42,33.47,45606663,-3.06979,4,0.746938
2,15,6/17/2011,33.46,34.93,33.41,34.53,76297124,3.19785,74,0.724008
2,15,6/24/2011,34.29,35.69,34.28,35.08,65416820,2.30388,67,0.712657
2,14,4/1/2011,42.42,42.83,37.6,40.98,90069975,-3.39463,73,0.317228
2,14,4/8/2011,40.65,41.8,40.2,40.7,87672936,0.123001,66,0.31941
2,14,4/15/2011,40.71,41.55,40.12,40.26,70321527,-1.10538,59,0.322901
2,14,4/21/2011,39.96,41.19,39.16,40.99,46244533,2.57758,53,0.317151
2,14,4/29/2011,41.06,41.3,39.99,40.37,82362537,-1.68047,45,0.322021
2,14,5/6/2011,40.69,41.52,39.8,40.81,70249698,0.294913,38,0.318549
2,14,5/13/2011,40.79,41.74,40.22,40.41,63498759,-0.931601,31,0.321703
2,14,5/20/2011,40.2,40.34,35.91,35.98,217523955,-10.4975,24,0.361312
2,14,5/27/2011,35.58,36.96,35.44,36.96,106507716,3.87858,17,0.351732
2,14,6/3/2011,37.28,37.52,36,36.11,79313559,-3.13841,10,0.360011
2,14,6/10/2011,35.99,36.24,35.14,35.25,74301015,-2.05613,3,0.368794
2,14,6/17/2011,35.13,35.32,33.95,35,134346312,-0.370054,87,0.342857
2,14,6/24/2011,34.79,35.65,34.55,34.9,102774442,0.316183,80,0.34384
2,17,4/1/2011,161.54,164.42,161.12,164.27,19081936,1.68998,35,0.456565
2,17,4/8/2011,164.42,164.75,163.16,164.05,17615408,-0.225033,28,0.457178
2,17,4/15/2011,163.44,166.34,162.3,166.21,22183383,1.69481,21,0.451236
2,17,4/21/2011,164.64,168.28,162.19,168.28,23662621,2.21088,15,0.445686
2,17,4/29/2011,167.65,173,167.23,170.58,26829625,1.74769,7,0.439676
2,17,5/6/2011,172.11,173.54,167.5,168.89,29480567,-1.8709,0,0.444076
2,17,5/13/2011,168.39,172.77,167.82,169.92,23505533,0.908605,87,0.441384
2,17,5/20/2011,169.81,171.41,166.53,170.16,26027660,0.206113,80,0.440762
2,17,5/27/2011,168.5,168.6,165.9,167.5,19453763,-0.593472,73,0.447761
2,17,6/3/2011,168.44,169.89,164.13,165.05,23349972,-2.01259,66,0.454408
2,17,6/10/2011,164.76,165.96,162.87,163.18,20646079,-0.958971,59,0.459615
2,17,6/17/2011,164.44,165.1,161.52,164.44,29390025,0,52,0.456093
2,17,6/24/2011,163.7,166.81,163.59,165.07,22984546,0.836897,45,0.454353
2,16,4/1/2011,20.44,20.66,19.56,19.72,321390635,-3.5225,33,0.912779
2,16,4/8/2011,19.79,20.2,19.36,20.02,286343950,1.1622,26,0.899101
2,16,4/15/2011,20.07,20.2,19.41,19.75,231298341,-1.59442,19,0.911392
2,16,4/21/2011,19.53,21.46,19.45,21.46,302470339,9.88223,13,0.83877
2,16,4/29/2011,21.37,23.19,21.33,23.15,466579710,8.32943,5,0.777538
2,16,5/6/2011,23.02,23.86,22.67,23.25,513891027,0.999131,89,0.903226
2,16,5/13/2011,23.13,23.83,22.65,23.41,344755154,1.21055,82,0.897053
2,16,5/20/2011,23.32,23.96,23.08,23.22,387571150,-0.428816,75,0.904393
2,16,5/27/2011,22.92,23.03,22.21,22.21,210446967,-3.09773,68,0.94552
2,16,6/3/2011,22.45,22.64,21.67,21.73,222978209,-3.20713,61,0.966406
2,16,6/10/2011,21.8,22.44,21.26,21.38,249719951,-1.92661,54,0.982226
2,16,6/17/2011,21.43,26.78,21.07,21.19,294273143,-1.11993,47,0.991033
2,16,6/24/2011,21.19,21.74,21.06,21.2,309031457,0.0471921,40,0.990566
2,18,4/1/2011,58.98,59.73,58.93,59.49,48029143,0.8647,55,0.958144
2,18,4/8/2011,59.5,60.18,59.25,59.46,47141409,-0.0672269,48,0.958628
2,18,4/15/2011,59.54,60.95,59.49,60.56,58631682,1.71313,41,0.941215
2,18,4/21/2011,60.45,64.54,60.1,64.07,72888066,5.98842,35,0.889652
2,18,4/29/2011,63.65,65.98,63.4,65.72,70745990,3.25216,27,0.867316
2,18,5/6/2011,65.92,66.46,64.8,65.27,68840083,-0.986044,20,0.873295
2,18,5/13/2011,65.11,67.37,65.07,66.62,66040498,2.31915,13,0.855599
2,18,5/20/2011,66.41,66.79,65.28,65.69,53385097,-1.08417,6,0.867712
2,18,5/27/2011,65.19,66.77,65.08,66.77,49866786,2.42368,91,0.853677
2,18,6/3/2011,67.31,67.34,65.8,66.09,47426009,-1.81251,84,0.86246
2,18,6/10/2011,65.87,67.28,65.18,66.09,52231924,0.333991,77,0.86246
2,18,6/17/2011,66.32,67.36,65.47,66.29,58201928,-0.0452352,70,0.859858
2,18,6/24/2011,66.08,66.75,64.69,65.06,56535090,-1.54358,63,0.876114
2,19,4/1/2011,46.1,46.88,45.51,46.35,112702290,0.542299,3,0.539374
2,19,4/8/2011,46.12,47.8,46.05,46.84,121937602,1.56114,84,0.533732
2,19,4/15/2011,47,47.37,44.83,44.89,186017520,-4.48936,77,0.556917
2,19,4/21/2011,44.27,44.97,43.53,44.68,113261188,0.926135,71,0.559534
2,19,4/29/2011,44.65,46.02,44.38,45.63,107332185,2.19485,63,0.547885
2,19,5/6/2011,45.94,46.07,44.76,45.04,131213937,-1.95908,56,0.555062
2,19,5/13/2011,44.75,45.5,42.98,43.15,137013704,-3.57542,49,0.579374
2,19,5/20/2011,42.97,44.35,42.65,43.13,145114846,0.372353,42,0.579643
2,19,5/27/2011,42.4,42.92,41.69,42.79,119828886,0.919811,35,0.584249
2,19,6/3/2011,43.24,43.38,40.83,41.57,145187926,-3.86216,28,0.601395
2,19,6/10/2011,41.1,41.5,40.1,41.05,194764785,-0.121655,21,0.609013
2,19,6/17/2011,41.29,42.44,39.7,40.8,183560880,-1.18673,14,0.612745
2,19,6/24/2011,40.5,41.53,39.44,39.49,167589521,-2.49383,7,0.633072
2,20,4/1/2011,31.35,31.7,31.06,31.61,38759730,0.829346,88,0.917431
2,20,4/8/2011,31.71,31.88,31.35,31.67,34314135,-0.126143,81,0.915693
2,20,4/15/2011,31.73,33.54,31.69,33.36,71530535,5.13709,74,0.869305
2,20,4/21/2011,32.72,33.67,32.7,33.38,33399240,2.01711,68,0.868784
2,20,4/29/2011,33.45,33.9,33,33.59,42547809,0.418535,60,0.863352
2,20,5/6/2011,33.6,34.49,33.22,34.08,58969733,1.42857,53,0.850939
2,20,5/13/2011,33.81,35.1,33.8,34.89,47572999,3.19432,46,0.831184
2,20,5/20/2011,34.84,35.44,34.48,35.23,48017488,1.1194,39,0.823162
2,20,5/27/2011,34.97,35.06,34.28,34.75,31660711,-0.629111,32,0.834532
2,20,6/3/2011,34.79,35,34.05,34.1,38915498,-1.98333,25,0.85044
2,20,6/10/2011,34.07,34.39,24.3,33.79,43535139,-0.821837,18,0.858242
2,20,6/17/2011,33.92,34.72,33.76,34.48,44641104,1.65094,11,0.841067
2,20,6/24/2011,34.39,34.98,33.87,34.6,39770714,0.610643,4,0.83815
2,10,4/1/2011,65.2,67.48,65.03,67.22,39265955,3.09816,73,0.699197
2,10,4/8/2011,67.22,67.82,66.86,67.27,32024467,0.0743826,66,0.698677
2,10,4/15/2011,67.25,68.47,66.41,68.01,40595470,1.13011,59,0.691075
2,10,4/21/2011,67.57,68.05,66.64,67.88,19831270,0.458783,53,0.692398
2,10,4/29/2011,67.95,67.98,65.81,67.46,44603365,-0.721118,45,0.696709
2,10,5/6/2011,67.76,67.93,66.4,66.9,33947562,-1.26919,38,0.702541
2,10,5/13/2011,66.86,68.77,66.83,68.18,32166394,1.97427,31,0.689352
2,10,5/20/2011,68.1,68.7,67.5,68.3,32520067,0.293686,24,0.688141
2,10,5/27/2011,67.59,67.9,66.3,66.51,26066805,-1.59787,17,0.706661
2,10,6/3/2011,66.94,67.24,65.21,65.53,31192400,-2.10636,10,0.717229
2,10,6/10/2011,65.51,68.05,65.07,65.39,30422351,-0.183178,3,0.718764
2,10,6/17/2011,65.1,66.23,64.64,65.62,43194922,0.798771,88,0.716245
2,10,6/24/2011,65.37,66.82,64.43,64.93,49806614,-0.673092,81,0.723856
2,21,4/1/2011,75.55,76.5,74.87,75.99,17977737,0.582396,56,0.802737
2,21,4/8/2011,76.31,76.91,75.66,76.04,22337802,-0.35382,49,0.802209
2,21,4/15/2011,76.15,77.54,75.83,77.38,21670715,1.61523,42,0.788317
2,21,4/21/2011,76.89,78.41,76.4,76.91,17718174,0.0260112,36,0.793135
2,21,4/29/2011,77.15,78.59,76.54,78.31,22923015,1.50356,28,0.778955
2,21,5/6/2011,78.4,79.37,78.2,78.7,26460318,0.382653,21,0.775095
2,21,5/13/2011,79.46,80.91,79.08,80.74,26573357,1.61087,14,0.755512
2,21,5/20/2011,80.44,82.85,80.44,82.33,27816875,2.34958,7,0.740921
2,21,5/27/2011,81.53,83.08,81.49,81.62,26628471,0.110389,0,0.747366
2,21,6/3/2011,82.13,82.25,80.01,80.54,23382621,-1.93596,88,0.757388
2,21,6/10/2011,80.6,82.23,80,80.36,31264251,-0.297767,81,0.759084
2,21,6/17/2011,80.43,82.72,80.39,82.52,27515629,2.59853,74,0.739215
2,21,6/24/2011,82.32,83.09,81.4,81.84,28303321,-0.58309,67,0.745357
2,1,4/1/2011,92.42,94.33,91.9,93.13,14958061,0.768232,47,0.590572
2,1,4/8/2011,92.68,94.1,92.6,93.22,12672220,0.58265,40,0.590002
2,1,4/15/2011,93.59,94.64,91.75,92.82,15375510,-0.822737,33,0.592545
2,1,4/21/2011,91.94,94.42,90.58,93.92,9718851,2.15358,27,0.585605
2,1,4/29/2011,93.91,97.5,93.27,97.21,20655611,3.514,19,0.565785
2,1,5/6/2011,97.58,97.95,94.4,95.6,17031494,-2.0291,12,0.575314
2,1,5/13/2011,95.3,97.18,94.44,96.01,15657591,0.745016,5,0.572857
2,1,5/20/2011,95.54,96.23,92.75,93.56,16596686,-2.07243,89,0.587858
2,1,5/27/2011,92.29,93.47,91.38,93.47,11695384,1.27858,82,0.588424
2,1,6/3/2011,94.05,94.68,90.19,90.7,12491882,-3.56194,75,0.606395
2,1,6/10/2011,90.38,92.43,90.24,90.73,14734714,0.387254,68,0.606194
2,1,6/17/2011,91.14,92.99,90.58,91.78,15549946,0.702216,61,0.599259
2,1,6/24/2011,91.42,93.92,90.68,90.89,15126028,-0.579742,54,0.605127
2,22,4/1/2011,32.54,33.48,32.39,33.07,60348951,1.62876,73,1.14908
2,22,4/8/2011,33.34,33.7,33.01,33.67,64799122,0.989802,66,1.1286
2,22,4/15/2011,33.68,34.97,33.27,34.51,85533686,2.46437,59,1.10113
2,22,4/21/2011,34.2,34.29,33.51,34.04,47226349,-0.467836,53,1.11633
2,22,4/29/2011,33.7,36.25,33.63,35.95,83960030,6.67656,45,1.05702
2,22,5/6/2011,36.44,36.75,35.95,36.39,82810421,-0.137212,38,1.04424
2,22,5/13/2011,36.11,37.3,36.1,37.08,59693542,2.68624,31,1.02481
2,22,5/20/2011,37.06,37.65,36.69,37.06,74833386,0,24,1.02536
2,22,5/27/2011,36.67,37.04,36.1,36.21,52416661,-1.25443,17,1.04943
2,22,6/3/2011,36.39,36.76,35.76,35.82,46564832,-1.56636,10,1.06086
2,22,6/10/2011,35.7,36.38,35.36,35.45,57259558,-0.70028,3,1.07193
2,22,6/17/2011,35.03,35.88,34.99,35.39,57933495,1.02769,88,1.07375
2,22,6/24/2011,35.29,35.97,34.5,34.55,63163236,-2.09691,81,1.09986
2,23,4/1/2011,25.66,25.72,25.3,25.48,258143967,-0.701481,46,0.627944
2,23,4/8/2011,25.45,26.31,25.41,26.07,260749872,2.43615,39,0.613732
2,23,4/15/2011,26.19,26.25,25.09,25.37,229693684,-3.13097,32,0.630666
2,23,4/21/2011,25.1,26,24.72,25.52,158547201,1.67331,26,0.626959
2,23,4/29/2011,25.56,26.87,25.34,25.92,554889924,1.40845,18,0.617284
2,23,5/6/2011,25.94,26.25,25.48,25.87,346656165,-0.269854,11,0.618477
2,23,5/13/2011,25.8,25.96,24.95,25.03,382293426,-2.9845,4,0.639233
2,23,5/20/2011,24.96,25.07,24.25,24.49,311462943,-1.88301,88,0.653328
